Customer,Acquisition,Acq_Expense,Industry,Revenue,Employees
1,1,760.36,1,30.16,1240
2,0,147.7,1,39.8,166
3,0,252.56,1,54.93,1016
4,1,609.73,1,45.83,122
5,1,672.36,1,69.03,313
6,0,435.57,0,22.54,359
7,0,362.9,0,32.97,902
8,0,883.54,0,22.48,264
9,1,452.35,1,17.98,1782
10,1,786.72,1,38.91,539
11,0,504.03,1,28.85,605
12,0,842.5,0,49.41,87
13,0,150.51,1,41.91,625
14,1,472.13,0,58.91,1507
15,0,485.0,1,39.97,643
16,1,610.91,1,33.78,41
17,1,687.13,1,23.41,398
18,0,220.47,1,30.21,885
19,1,460.03,0,60.07,1385
20,0,368.19,0,49.28,544
21,1,805.6,1,8.1,893
22,0,336.61,1,37.08,746
23,1,432.05,1,10.24,1140
24,0,233.97,0,47.57,1293
25,1,374.47,0,59.86,1032
26,1,468.21,1,29.57,390
27,1,554.44,1,37.49,163
28,0,280.01,1,8.62,93
29,1,662.62,1,10.18,1446
30,0,206.7,0,47.99,283
31,0,447.31,0,1.86,86
32,0,116.11,1,25.8,515
33,0,365.33,0,60.24,1188
34,0,436.82,0,74.86,350
35,1,776.18,0,26.46,728
36,1,818.76,1,27.08,99
37,1,505.5,1,34.46,440
38,1,494.37,1,15.75,1202
39,0,250.5,0,27.95,356
40,1,848.18,1,42.77,52
41,1,602.53,1,3.47,639
42,1,774.13,0,42.32,983
43,0,177.91,1,13.98,1265
44,1,513.39,1,60.06,1062
45,0,578.08,1,28.79,283
46,1,580.63,0,45.96,418
47,1,386.77,1,50.15,1630
48,1,838.94,0,64.2,1478
49,0,47.84,1,15.98,1040
50,0,512.52,0,40.09,85
51,0,405.9,0,41.02,274
52,0,194.63,0,21.31,199
53,0,232.14,1,39.73,384
54,1,325.81,0,68.71,1510
55,0,280.58,0,48.62,917
56,0,195.59,0,54.45,225
57,1,541.13,0,31.37,238
58,1,736.84,1,24.61,394
59,1,650.55,1,54.83,230
60,1,555.1,1,25.69,295
61,1,515.12,1,56.65,1539
62,1,613.16,1,45.67,563
63,0,353.8,1,18.52,220
64,1,815.3,0,12.39,1403
65,1,554.04,0,14.8,596
66,1,560.93,0,51.12,626
67,1,733.28,0,39.83,991
68,0,544.61,0,58.03,22
69,0,161.48,0,57.91,877
70,1,530.78,1,15.66,1608
71,1,610.86,1,67.61,76
72,1,668.51,1,44.38,481
73,0,164.06,1,19.07,293
74,1,421.5,1,32.4,1445
75,1,590.7,1,40.84,132
76,1,514.2,0,41.37,846
77,0,58.96,0,16.19,379
78,1,565.95,1,3.23,1172
79,1,582.81,0,55.79,1091
80,1,801.72,1,41.65,71
81,1,372.18,1,40.17,918
82,1,395.75,0,35.54,995
83,1,804.49,1,20.91,841
84,1,857.62,0,35.69,207
85,1,393.67,1,40.08,1172
86,0,49.83,1,35.66,1397
87,0,248.33,0,61.76,1377
88,0,353.5,1,41.23,682
89,1,795.44,1,30.77,1184
90,0,447.82,0,41.6,142
91,1,527.69,1,59.63,972
92,1,866.66,1,38.57,1597
93,0,449.35,0,43.12,842
94,1,495.24,0,69.95,723
95,1,735.14,1,50.1,1238
96,1,783.02,0,41.6,1351
97,1,655.41,1,66.19,1033
98,1,489.41,1,55.72,1056
99,1,822.52,1,67.4,270
100,0,66.43,0,48.54,125
101,0,205.65,0,51.07,237
